ID,CATEGORIA,DESCRICAO_DA_CATEGORIA,REQUISITO,PERGUNTA_REQUISITO,DESCRICAO_DO_REQUISITO,COMO_AVALIAR,DOCUMENTACAO_NECESSARIA,INFORMACOES_COMPLEMENTARES,OBSERVACOES,EXEMPLOS,PONTOS,COR
11,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 08,"Na sua residência/empresa, utiliza-se a água da piscina é usada para outras coisas além de lazer?","Aproveitamento de água oriunda de aspiração e drenagem de piscinas, para utilização nos vasos sanitários das áreas comuns, lavagem de pisos e outros usos que não envolvam consumo humano.","Verificar se há aproveitamento da água água oriunda de aspiração e drenagem de piscinas para fins não potáveis da edificação. Caso exista, conferir se a água aproveitada atende a utilização prescrita no requisito.","Projeto hidrossanitário declaração do projetista que comprove que foi prevista a instalação dos sistemas de aproveitamento e o seu uso conforme o requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado. Fornecer quadro resumo explicativo dos pontos de contribuição e apresentar os pontos de utilização, evidenciando o percentual.",[null],[null],[null],006,0c7cbaff
12,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 09,"Na sua residência/empresa, há algum sistema na sua casa que mantém a água quente sempre disponível?","Sistema de água quente com recirculação forçada para sistemas centrais, quando houver, ou em distribuição interna em sistemas individuais. Esta formatação pontua quando a distância entre o ponto de consumo e a fonte for igual ou maior a 5m.",Verificar se foi projetado o sistema de recirculação forçada para distribuição de água quente e se a distância especificada no requisito é atendida.,"Projeto hidrossanitário, declaração do projetista que comprove que foi previsto o sistema conforme o requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado.",[null],[null],[null],004,0c7cbaff
13,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 10,"Na sua residência/empresa, utiliza-se de um sistema que renova a água de emergência do prédio?","Utilização de ""tubo pescador"" para renovação da água da reserva técnica de incêndio.","Verificar se foi utilizado o ""tubo pescador"", como citado no requisito.","Projeto hidrossanitário e declaração do projetista que comprove que foi prevista a instalação do ""tubo pescador"". Para a certificação final também deve ser apresentado registro fotográfico e a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado.",[null],[null],[null],002,0c7cbaff
14,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 11,"Na sua residência/empresa, utiliza-se aquecedores que aproveitam o calor para economizar energia?",Utilização de aquecedor a gás (GN) com recuperação de calor - sistema de condensação.,"Verificar se foi utilizado o aquecedor a gás (GN), como citado no requisito.","Projeto hidrossanitário, evidência fotográfica e declaração do projetista que comprove que foi projetada a utilização de aquecedor conforme o requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado.",[null],[null],[null],003,0c7cbaff
15,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 12,"Na sua residência/empresa, utiliza-se de painéis de tubos à vácuo para aquecer água?",Aquecimento de água termossolar com o emprego de painéis de tubos à vácuo.,Verificar se foi utilizado o sistema de aquecimento de água termossolar com painéis de tubos a vácuo como citado no requisito.,"Projeto hidrossanitário, evidência fotográfica e declaração do projetista que comprove que foi prevista a instalação do sistema de aquecimento conforme o requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado/declaração do projetista.",[null],[null],[null],003,0c7cbaff
16,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 13,"Na sua residência/empresa, existe algum sistema que utiliza energia solar para aquecer água?","Sistema de aquecimento solar dimensionado para atender a demanda de água quente da edificação. O Sistema no seu todo deve ser certificado pelo INMETRO e dimensionado para atender a cinquenta por cento (50%) de toda a demanda de água quente. Para o dimensionamento dos coletores solares, utilizar a localização geográfica de Salvador.",Conferir se a demanda anual de água quente atendida por aquecimento solar é igual ou maior a 50%. Verificar se os coletores solares possuem Etiqueta Nacional de Conservação de Energia (ENCE) Nível A pelo PBE/ INMETRO ou Selo Procel e se os reservatórios possuem Selo Procel (versões vigentes no momento do pleito da certificação IPTU VERDE).,"Memorial de cálculo da demanda anual de água quente, especificação técnica do fabricante ou outro comprovante das etiquetas/Selo Procel (dos coletores solares) e do Selo Procel (dos reservatórios térmicos) e Memorial de cálculo do dimensionamento dos coletores solares.",[null],[null],[null],007,6c8800ff
17,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 13A,-,"Sistema de aquecimento solar dimensionado para atender a demanda de água quente da edificação. O Sistema no seu todo deve ser certificado pelo INMETRO e dimensionado para atender a setenta por cento (70%) de toda a demanda de água quente. Para o dimensionamento dos coletores solares, utilizar a localização geográfica de Salvador.",Conferir se a demanda anual de água quente atendida por aquecimento solar é igual ou maior a 70%. Verificar se os coletores solares possuem Etiqueta Nacional de Conservação de Energia (ENCE) Nível A pelo PBE/ INMETRO ou Selo Procel e se os reservatórios possuem Selo Procel (versões vigentes no momento do pleito da certificação IPTU VERDE).,"Memorial de cálculo da demanda anual de água quente,especificação técnica do fabricante ou outro comprovante das etiquetas/Selo Procel (dos coletores solares) e do Selo Procel (dos reservatórios térmicos) e Memorial de cálculo do dimensionamento dos coletores solares.",[null],[null],[null],010,6c8800ff
18,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 14,"Na sua residência/empresa, utiliza-se de aquecedores que funcionam com uma espécie de ""bomba"" e que economizam energia?","Aquecimento de água por bomba de calor: As bombas de calor devem possuir coeficiente de performance (COP) igual ou maior a 3,0 W/W e não devem utilizar gases refrigerantes comprovadamente nocivos ao meio ambiente (por exemplo, R22). Devem atingir, no mínimo, 70% da demanda de água quente.","Conferir se o COP das bombas é igual ou maior a 3,0 W/W e se não utiliza gases refrigerantes nocivos ao meio ambiente. Avaliar o memorial de cálculo se atende ao percentual especificado no requisito.",Especificação das bombas de calor com indicação do seu desempenho térmico e indicação do gás refrigeranteutilizado. Ao final da construção apresentar comprovante de aquisição do equipamento e evidência fotográfica da instalaçãodas bombasde calor. Memorialde cálculo.,[null],[null],[null],010,6c8800ff
19,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 15,"Na sua residência/empresa, as tubulações de água quente têm algum tipo de isolamento?","Existência de isolamento térmico da tubulação de água quente: Nas tubulações não metálicas, a espessura mínima do isolamento deve ser de 1,0cm, com condutividade térmica entre 0,032 a 0,040 W/mK, para qualquer diâmetro nominal de tubulação. Nas tubulações metálicas, a espessura do isolamento deve ser de 2,0 cm para qualquer diâmetro, com condutividade térmica entre 0,032 e 0,040 W/mK. Quando exposto ao sol, o isolamento deve ter proteção contra raios UV e umidade.","Verificar tipo, material e diâmetro das tubulações e espessura e condutividade térmica projetada para o isolamento.","Projeto hidrossanitário de água quente; descrição do isolamento térmico (espessura (mm) e condutividade térmica (W/mK), evidência fotográfica da instalação e declaração do construtor ou responsável técnico da execução do serviço comprovando a instalação do isolamento. Mesmo que as tubulações de água quente possuam propriedades isolantes no seu material, estas devem ainda possuir isolantes térmicos como poliestireno e poliuretano.",[null],[null],[null],002,6c8800ff
20,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 16,"Na sua residência/empresa, possui luz natural nas escadas?",Iluminação natural em escada de segurança desde que atendida a legislação vigente. Este requisito pontua nos casos em que não existe obrigatoriedade na legislação pertinente (ABNT e IT 11 - CBMBa).,"Verificar a existência de iluminação natural em escadas de segurança. Caso exista, observe o atendimento à legislação vigente.",Projeto arquitetônico e evidências fotográficas.,[null],[null],[null],002,6c8800ff
21,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 17,"Na sua residência/empresa, as luzes se acendem automaticamente quando alguém entra em uma sala?","Instalação de sistemas de iluminação em 100% das áreas comuns, com circuitos independentes distribuídos e dispositivos economizadores, tais como: sensores de presença e sensores fotoelétricos.","Verificar a existência de circuitos independentes e automação (sensores de presença, sensores fotoelétricos etc.) na iluminação de áreas comuns das edificações.","Projeto luminotécnico e/ou elétrico, evidências fotográficas, declaração do projetista de atendimento da divisão dos circuitos e declaração do construtor ou responsável técnico atestando que foi executado de acordo com o projeto.",[null],[null],[null],005,6c8800ff
22,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 18,"Na sua residência/empresa, utiliza-se de energia solar para iluminar o prédio?","Fontes alternativas de energia: uso de painéis solares fotovoltaicos, que atendam a no mínimo 80% da iluminação das áreas comuns, exceto áreas externas e garagens. No caso de edificações constituídas de uma única unidade imobiliária, a economia deve ser de no mínimo 20% do consumo anual total.","Analisar o memorial de cálculo do dimensionamento dos painéis solares. Avaliar as evidências fotográficas da instalação quando da conclusão da construção. Examinar a demanda energética atendida pelos painéis, se atende ao requisito.","Projeto e memorial de cálculo da geração de energia fotovoltaica, para a localização geográfica de Salvador, cálculo da potência total instalada da iluminação das áreas comuns. Ao final da construção apresentar evidências fotográficas.",[null],[null],[null],016,6c8800ff
23,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 19,"Na sua residência/empresa, utiliza-se de energia eólica para iluminar suas áreas comuns?","Fontes alternativas de energia: uso de turbinas eólicas, que atendam a no mínimo 50% da iluminação das áreas comuns, exceto áreas externas e garagens. No caso de edificações constituídas de uma única unidade imobiliária, a economia deve ser de no mínimo 20% do consumo anual total.","Analisar o projeto e memorial de cálculo do sistema para as características locais. Verificar o percentual atendido para a iluminação das áreas comuns. Verificar as evidências fotográficas da instalação, ao final da construção.",Projeto e memorial de cálculo da geração de energia eólica para as características locais e cálculo da potência total instalada da iluminação das áreas comuns. Ao final da construção apresentar evidências fotográficas.,[null],[null],[null],016,6c8800ff
24,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 20,"Na sua residência/empresa, os fios elétricos são dimensionados para evitar perdas de energia?","Condutores de prumadas dimensionados para uma queda de tensão menor ou igual a 1.5%, considerando a carga estipulada pelo Cálculo de Demanda das Unidades do Grupo B, constante na norma Fornecimento de Energia Elétrica a Edificações com Múltiplas Unidades Consumidoras - NOR.DISTRIBU- ENGE 0022 - Neoenergia, na versão vigente no momento do pleito.","Verificar se o projeto, o memorial de cálculo e as declarações do projetista, atestando que o projeto atende ao requisito e do construtor atestando que a instalação foi executada de acordo com o projeto apresentado.","Projeto elétrico atendendo ao requisito, memorial de cálculo, declarações do projetista atestando que o projeto atende ao requisito e declaração do construtor ou responsável técnico atestando o atendimento ao projeto apresentado.",[null],[null],[null],005,6c8800ff
25,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 21,"Na sua residência/empresa, o ar circula naturalmente entre diferentes partes?",Ventilação cruzada na unidade privativa que proporcione fluição de ar entre as aberturas localizadas em pelo menos duas diferentes fachadas.,"Verificar a existência de aberturas em duas ou mais diferentes fachadas da edificação. Verificar se atendem à proporção:
Onde:
A1: somatório das áreas úteis efetivas de aberturas para ventilação localizadas nas fachadas da orientação com maior área de abertura para ventilação (m²);
A2: somatório das áreas úteis efetivas de aberturas para ventilação localizadas nas fachadas das demais orientações (m²).",Projeto arquitetônico com indicação do tamanho das aberturas e Memorial do cálculo das áreas úteis efetivas de ventilação,[null],[null],[null],004,6c8800ff
26,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 22,"Na sua residência/empresa, utiliza-se de dispositivos para bloquear a entrada de luz solar?",Existência de dispositivos de proteção solar externos às aberturas dos ambientes de permanência prolongada que permitam controle lumínico e/ou ventilação em unidades imobiliárias.,Verificar especificações do material utilizado e a existência de venezianas em dormitórios e demais ambientes de permanência prolongada de edificações residenciais.,"Evidências fotográficas, projeto e especificações dos materiais utilizados.","Para efeito desta certificação, entende-se como ambiente de permanência prolongada ""ambientes de ocupação contínua por um ou mais indivíduos, incluindo sala de estar, sala de jantar, sala íntima, dormitórios, escritório, sala de TV, cozinha ou ambientes de usos similares aos citados. Não são considerados ambientes de permanência prolongada: lavanderia ou área de serviço, banheiro, circulação, varanda aberta ou fechada com vidro, solarium, garagem, entre outros que sejam de ocupação transitória. Os ambientes listados nesta definição não excluem outros não listados"". O uso de venezianas nos dormitórios já garante a obtenção da pontuação.",[null],"O QUE UMA JANELA PRECISA TER PARA UM BOM DESEMPENHO TÉRMICO E LUMÍNICO?
- Proporcionar escurecimento;
- Proporcionar uma boa ventilação natural e iluminação natural;
- Proteger o ambiente da chuva e vento;
- Propiciar sombreamento no verão e no inverno permitir a entrada do sol;
- Ser possível de ser vedada durante a ausência dos usuários.",004,6c8800ff
27,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 23,"A sua residência/empresa, possui estruturas para proteger as fachadas do sol?","Sistema de proteção e sombreamento em fachadas com pérgolas horizontais ou verticais, brises ou persianas externas e outros protetores solares, como fachada ventilada.","Verificar a existência de sombreamento em fachadas (pérgulas horizontais ou verticais, brises, persianas externas, vegetação e outros protetores solares).","Evidências fotográficas e projeto e/ou outro documento que com prove a existência dos sombreamentos nas fachadas: máscara de sombra, detalhamento do dispositivo de sombreamento.",[null],[null],[null],006,6c8800ff
28,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 24,"A sua residência/empresa, possui sistemas de ar condicionado que consomem pouca energia?","Sistema central de arcondicionado com demanda energética do sistema de até 0,7 Kw/TR e renovação de ar de acordo com a NBR 16401.3 e resolução RE09 ANVISA.",Verificar o projeto de climatização e declaração do projetista e da empresa instaladora atestando que o sistema atende a demanda energética especificada no requisito.,Projeto de climatização e declarações do projetista e instalador.,[null],[null],[null],005,6c8800ff
29,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 24A,-,"Sistema central de arcondicionado com demanda energética de todo o sistema acima de 0,7 kW/TR até 1,0 kW/TR e renovação de ar de acordo com a NBR 16401.3 e resolução RE 09 ANVISA. (Acima de 1,0 kW/TR o sistema não será pontuado).",Verificar o projeto de climatização e declaração do projetista e da empresa instaladora atestando que o sistema atende a demanda energética especificada no requisito.,Projeto de climatização e declarações do projetista e instalador.,[null],[null],[null],002,6c8800ff
30,EFICIÊNCIA E ALTERNATIVAS ENERGÉTICAS,"Esta categoria visa reduzir e tornar racional e eficiente o uso de energia na edificação, sendo composta por 28 requisitos.",REQUISITO 25,"Na sua residência/empresa, existem ambientes com abertura(s) voltada(s) para área externa ou para átrio não coberto ou de cobertura translúcida e que contenham mais de uma fileira de luminárias paralelas à(s) abertura(s) possuindo um controle instalado automático, para o acionamento independente da fileira de luminárias mais próxima à abertura, de forma a propiciar o aproveitamento da luz natural disponível?","Ambientes com abertura(s) voltada(s) para área externa ou para átrio não coberto ou de cobertura translúcida e que contenham mais de uma fileira de luminárias paralelas à(s) abertura(s) devem possuir um controle instalado automático, para o acionamento independente da fileira de luminárias mais próxima à abertura, de forma a propiciar o aproveitamento da luz natural disponível. Aplicável em edificações comerciais ou institucionais.","Em ambientes com aberturas voltadas para áreas externas ou átrios naturalmente iluminados, verificar se existe mais de uma fileira de luminárias paralela às aberturas. Caso afirmativo, verificar se a fileira mais próxima às aberturas possui acionamento independente e automático das demais.","Projeto luminotécnico e/ou elétrico e declaração do construtor ou empresa instaladora, informando o atendimento ao requisito.",[null],[null],[null],004,6c8800ff
